# packages in environment at /Users/jgentle/miniconda3/envs/cms-template01-setup:
#
# Name                    Version                   Build  Channel
ca-certificates           2019.6.16            hecc5488_0    conda-forge
certifi                   2019.6.16                pypi_0    pypi
django                    1.11.22                  pypi_0    pypi
django-classy-tags        0.9.0                    pypi_0    pypi
django-cms                3.6.0                    pypi_0    pypi
django-filer              1.5.0                    pypi_0    pypi
django-formtools          2.1                      pypi_0    pypi
django-js-asset           1.2.2                    pypi_0    pypi
django-mptt               0.10.0                   pypi_0    pypi
django-polymorphic        2.0.3                    pypi_0    pypi
django-sekizai            1.0.0                    pypi_0    pypi
django-treebeard          4.3                      pypi_0    pypi
djangocms-admin-style     1.4.0                    pypi_0    pypi
djangocms-attributes-field 1.1.0                    pypi_0    pypi
djangocms-bootstrap4      1.5.0                    pypi_0    pypi
djangocms-column          1.9.0                    pypi_0    pypi
djangocms-file            2.3.0                    pypi_0    pypi
djangocms-googlemap       1.3.0                    pypi_0    pypi
djangocms-icon            1.4.0                    pypi_0    pypi
djangocms-link            2.5.0                    pypi_0    pypi
djangocms-picture         2.3.0                    pypi_0    pypi
djangocms-snippet         2.1.0                    pypi_0    pypi
djangocms-style           2.2.0                    pypi_0    pypi
djangocms-text-ckeditor   3.7.0                    pypi_0    pypi
djangocms-video           2.1.1                    pypi_0    pypi
easy-thumbnails           2.6                      pypi_0    pypi
gunicorn                  19.9.0                   pypi_0    pypi
html5lib                  1.0.1                    pypi_0    pypi
libcxx                    8.0.0                         4    conda-forge
libcxxabi                 8.0.0                         4    conda-forge
libffi                    3.2.1             h6de7cb9_1006    conda-forge
ncurses                   6.1               h0a44026_1002    conda-forge
openssl                   1.1.1c               h01d97ff_0    conda-forge
pillow                    6.1.0                    pypi_0    pypi
pip                       19.3.1                   py36_0    conda-forge
psycopg2-binary           2.7.7                    pypi_0    pypi
python                    3.6.7             h94afb7f_1005    conda-forge
python-memcached          1.59                     pypi_0    pypi
pytz                      2019.1                   pypi_0    pypi
readline                  8.0                  hcfe32e1_0    conda-forge
setuptools                41.0.1                   py36_0    conda-forge
six                       1.12.0                   pypi_0    pypi
sqlite                    3.29.0               hb7d70f7_0    conda-forge
tk                        8.6.9             h2573ce8_1002    conda-forge
unidecode                 1.0.23                   pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
wheel                     0.33.4                   py36_0    conda-forge
xz                        5.2.4             h1de35cc_1001    conda-forge
zlib                      1.2.11            h01d97ff_1005    conda-forge
